#stochastic.mortality.seed,1
movement.randomseed.fixed,false
simulation.bioen.enabled,true
,
output.bioen.maturesize.enabled,true
output.bioen.matureage.enabled,true
output.bioen.sizeInf.enabled,true
output.bioen.ingest.enabled,true
output.bioen.maint.enabled,true
output.bioen.enet.enabled,true
output.bioen.kappa.enabled,true
,
###### oxygen parameters for the fO2 function,
bioen.fo2.c1,1
bioen.fo2.c2,1.2
,
############### sets the index of the data file to read.,
# 0 = surface," 1 = mean surface-bottom,"
species.zlayer.sp0,1
species.zlayer.sp1,1
species.zlayer.sp2,1
species.zlayer.sp3,1
species.zlayer.sp4,1
species.zlayer.sp5,2
species.zlayer.sp6,2
species.zlayer.sp7,1
species.zlayer.sp8,1
species.zlayer.sp9,1
species.zlayer.sp10,1
species.zlayer.sp11,1
species.zlayer.sp12,2
species.zlayer.sp13,1
species.zlayer.sp14,1
species.zlayer.sp15,2
,
### temperature coefficients,
bioen.gross.energy.tmin.sp0,3.5
bioen.gross.energy.tmin.sp1,3.5
bioen.gross.energy.tmin.sp2,3.5
bioen.gross.energy.tmin.sp3,3.5
bioen.gross.energy.tmin.sp4,3.5
bioen.gross.energy.tmin.sp5,3.5
bioen.gross.energy.tmin.sp6,3.5
bioen.gross.energy.tmin.sp7,3.5
bioen.gross.energy.tmin.sp8,3.5
bioen.gross.energy.tmin.sp9,3.5
bioen.gross.energy.tmin.sp10,3.5
bioen.gross.energy.tmin.sp11,3.5
bioen.gross.energy.tmin.sp12,3.5
bioen.gross.energy.tmin.sp13,3.5
bioen.gross.energy.tmin.sp14,3.5
bioen.gross.energy.tmin.sp15,3.5
,
bioen.gross.energy.topt.sp0,8.4
bioen.gross.energy.topt.sp1,8.4
bioen.gross.energy.topt.sp2,8.4
bioen.gross.energy.topt.sp3,8.4
bioen.gross.energy.topt.sp4,8.4
bioen.gross.energy.topt.sp5,8.4
bioen.gross.energy.topt.sp6,8.4
bioen.gross.energy.topt.sp7,8.4
bioen.gross.energy.topt.sp8,8.4
bioen.gross.energy.topt.sp9,8.4
bioen.gross.energy.topt.sp10,8.4
bioen.gross.energy.topt.sp11,8.4
bioen.gross.energy.topt.sp12,8.4
bioen.gross.energy.topt.sp13,8.4
bioen.gross.energy.topt.sp14,8.4
bioen.gross.energy.topt.sp15,8.4
,
bioen.gross.energy.tmax.sp0,70
bioen.gross.energy.tmax.sp1,70
bioen.gross.energy.tmax.sp2,70
bioen.gross.energy.tmax.sp3,70
bioen.gross.energy.tmax.sp4,70
bioen.gross.energy.tmax.sp5,70
bioen.gross.energy.tmax.sp6,70
bioen.gross.energy.tmax.sp7,70
bioen.gross.energy.tmax.sp8,70
bioen.gross.energy.tmax.sp9,70
bioen.gross.energy.tmax.sp10,70
bioen.gross.energy.tmax.sp11,70
bioen.gross.energy.tmax.sp12,70
bioen.gross.energy.tmax.sp13,70
bioen.gross.energy.tmax.sp14,70
bioen.gross.energy.tmax.sp15,70
,
bioen.maint.energy.Tr.sp0,281.45
bioen.maint.energy.Tr.sp1,281.45
bioen.maint.energy.Tr.sp2,281.45
bioen.maint.energy.Tr.sp3,281.45
bioen.maint.energy.Tr.sp4,281.45
bioen.maint.energy.Tr.sp5,281.45
bioen.maint.energy.Tr.sp6,281.45
bioen.maint.energy.Tr.sp7,281.45
bioen.maint.energy.Tr.sp8,281.45
bioen.maint.energy.Tr.sp9,281.45
bioen.maint.energy.Tr.sp10,281.45
bioen.maint.energy.Tr.sp11,281.45
bioen.maint.energy.Tr.sp12,281.45
bioen.maint.energy.Tr.sp13,281.45
bioen.maint.energy.Tr.sp14,281.45
bioen.maint.energy.Tr.sp15,281.45
,
bioen.arrh.ct1.sp0,15.7
bioen.arrh.ct1.sp1,15.7
bioen.arrh.ct1.sp2,15.7
bioen.arrh.ct1.sp3,15.7
bioen.arrh.ct1.sp4,15.7
bioen.arrh.ct1.sp5,15.7
bioen.arrh.ct1.sp6,15.7
bioen.arrh.ct1.sp7,15.7
bioen.arrh.ct1.sp8,15.7
bioen.arrh.ct1.sp9,15.7
bioen.arrh.ct1.sp10,15.7
bioen.arrh.ct1.sp11,15.7
bioen.arrh.ct1.sp12,15.7
bioen.arrh.ct1.sp13,15.7
bioen.arrh.ct1.sp14,15.7
bioen.arrh.ct1.sp15,15.7
,
bioen.arrh.ct2.sp0,5614
bioen.arrh.ct2.sp1,5614
bioen.arrh.ct2.sp2,5614
bioen.arrh.ct2.sp3,5614
bioen.arrh.ct2.sp4,5614
bioen.arrh.ct2.sp5,5614
bioen.arrh.ct2.sp6,5614
bioen.arrh.ct2.sp7,5614
bioen.arrh.ct2.sp8,5614
bioen.arrh.ct2.sp9,5614
bioen.arrh.ct2.sp10,5614
bioen.arrh.ct2.sp11,5614
bioen.arrh.ct2.sp12,5614
bioen.arrh.ct2.sp13,5614
bioen.arrh.ct2.sp14,5614
bioen.arrh.ct2.sp15,5614
,
################# oxydation mortality,
# ???? not yet filled,
bioen.damage.k_dam.sp0,0.012876179
bioen.damage.k_dam.sp1,0.014526848
bioen.damage.k_dam.sp2,0.024255192
bioen.damage.k_dam.sp3,0.018
bioen.damage.k_dam.sp4,0.015160703
bioen.damage.k_dam.sp5,0.017663706
bioen.damage.k_dam.sp6,0.015631771
bioen.damage.k_dam.sp7,0.015193019
bioen.damage.k_dam.sp8,0.008087094
bioen.damage.k_dam.sp9,0.012793889
bioen.damage.k_dam.sp10,0.011824834
bioen.damage.k_dam.sp11,0.012647489
bioen.damage.k_dam.sp12,0.015980013
bioen.damage.k_dam.sp13,0.011
bioen.damage.k_dam.sp14,0.012788145
bioen.damage.k_dam.sp15,0.020579837
,
############### alpha values (no unity),
species.beta.sp0,0.75
species.beta.sp1,0.75
species.beta.sp2,0.75
species.beta.sp3,0.75
species.beta.sp4,0.75
species.beta.sp5,0.75
species.beta.sp6,0.75
species.beta.sp7,0.75
species.beta.sp8,0.75
species.beta.sp9,0.75
species.beta.sp10,0.75
species.beta.sp11,0.75
species.beta.sp12,0.75
species.beta.sp13,0.75
species.beta.sp14,0.75
species.beta.sp15,0.75
,
############# energy SMR (g.g^-alpha),
bioen.maint.energy.csmr.sp0,3.173781
bioen.maint.energy.csmr.sp1,3.173782
bioen.maint.energy.csmr.sp2,3.173783
bioen.maint.energy.csmr.sp3,3.173784
bioen.maint.energy.csmr.sp4,2.0850084
bioen.maint.energy.csmr.sp5,2.9710383
bioen.maint.energy.csmr.sp6,3.173787
bioen.maint.energy.csmr.sp7,3.173788
bioen.maint.energy.csmr.sp8,4.9670077
bioen.maint.energy.csmr.sp9,3.17379
bioen.maint.energy.csmr.sp10,3.173791
bioen.maint.energy.csmr.sp11,3.173792
bioen.maint.energy.csmr.sp12,2.52802335
bioen.maint.energy.csmr.sp13,3.173794
bioen.maint.energy.csmr.sp14,3.173795
bioen.maint.energy.csmr.sp15,3.173795
,
############## r for kappa calculation (no unity),
# barrier.n: values set but fully checked. ,
bioen.maturity.r.sp0,0.773584915
bioen.maturity.r.sp1,0.747082654
bioen.maturity.r.sp2,0.154430282
bioen.maturity.r.sp3,0.558968521
bioen.maturity.r.sp4,0.502980957
bioen.maturity.r.sp5,0.519826119
bioen.maturity.r.sp6,0.604330004
bioen.maturity.r.sp7,0.208204975
bioen.maturity.r.sp8,0.540768596
bioen.maturity.r.sp9,0.585299763
bioen.maturity.r.sp10,1.216795336
bioen.maturity.r.sp11,0.728699757
bioen.maturity.r.sp12,0.504756271
bioen.maturity.r.sp13,0.866257872
bioen.maturity.r.sp14,0.28643527
bioen.maturity.r.sp15,0.6
,
### Maturité à Lm sans variabilité de Lm,
# Slope (cm.L^-1),
bioen.maturity.m0.sp0,-0.89652575
bioen.maturity.m0.sp1,0.782315901
bioen.maturity.m0.sp2,0
bioen.maturity.m0.sp3,0
bioen.maturity.m0.sp4,-3.544247862
bioen.maturity.m0.sp5,-4.988393115
bioen.maturity.m0.sp6,0.693156414
bioen.maturity.m0.sp7,-1.75140079
bioen.maturity.m0.sp8,-2.744194529
bioen.maturity.m0.sp9,-1.622630619
bioen.maturity.m0.sp10,6.617104861
bioen.maturity.m0.sp11,-0.332275169
bioen.maturity.m0.sp12,-2.474921686
bioen.maturity.m0.sp13,-6.813415518
bioen.maturity.m0.sp14,1.472863302
bioen.maturity.m0.sp15,0
,
# Intercepte (cm),
bioen.maturity.m1.sp0,25.35853356
bioen.maturity.m1.sp1,25.76385255
bioen.maturity.m1.sp2,11
bioen.maturity.m1.sp3,12.95650186
bioen.maturity.m1.sp4,19.21510567
bioen.maturity.m1.sp5,43.513276
bioen.maturity.m1.sp6,19.170139
bioen.maturity.m1.sp7,74.09623922
bioen.maturity.m1.sp8,75.2574941
bioen.maturity.m1.sp9,32.85116924
bioen.maturity.m1.sp10,7.774833287
bioen.maturity.m1.sp11,21.72357681
bioen.maturity.m1.sp12,19.02561593
bioen.maturity.m1.sp13,28.89412443
bioen.maturity.m1.sp14,34.14893257
bioen.maturity.m1.sp15,5
,
############### oxygen,
# units here = mg.L,
# conversion should use molar mass of O: 15.999,
species.o2_crit.sp0,7
species.o2_crit.sp1,7
species.o2_crit.sp2,7
species.o2_crit.sp3,7
species.o2_crit.sp4,7
species.o2_crit.sp5,7
species.o2_crit.sp6,7
species.o2_crit.sp7,7
species.o2_crit.sp8,7
species.o2_crit.sp9,7
species.o2_crit.sp10,7
species.o2_crit.sp11,7
species.o2_crit.sp12,7
species.o2_crit.sp13,7
species.o2_crit.sp14,7
species.o2_crit.sp15,7
,
####################### (c+csmr)*1.2,
predation.ingestion.rate.max.bioen.sp0,7.766278902
predation.ingestion.rate.max.bioen.sp1,6.883805779
predation.ingestion.rate.max.bioen.sp2,4.122828578
predation.ingestion.rate.max.bioen.sp3,4.683675027
predation.ingestion.rate.max.bioen.sp4,6.596
predation.ingestion.rate.max.bioen.sp5,5.661326205
predation.ingestion.rate.max.bioen.sp6,6.397227977
predation.ingestion.rate.max.bioen.sp7,6.581970295
predation.ingestion.rate.max.bioen.sp8,12.36538058
predation.ingestion.rate.max.bioen.sp9,7.816231914
predation.ingestion.rate.max.bioen.sp10,8.456778136
predation.ingestion.rate.max.bioen.sp11,7.906707648
predation.ingestion.rate.max.bioen.sp12,6.257817364
predation.ingestion.rate.max.bioen.sp13,6.813138385
predation.ingestion.rate.max.bioen.sp14,7.819742628
predation.ingestion.rate.max.bioen.sp15,4.859125
,
predation.c.bioen.sp0,3.298118085
predation.c.bioen.sp1,3.710023779
predation.c.bioen.sp2,0.949045578
predation.c.bioen.sp3,1.509891027
predation.c.bioen.sp4,1.96
predation.c.bioen.sp5,2.690287905
predation.c.bioen.sp6,3.223440977
predation.c.bioen.sp7,3.408182295
predation.c.bioen.sp8,7.398372882
predation.c.bioen.sp9,4.642441914
predation.c.bioen.sp10,5.282987136
predation.c.bioen.sp11,4.732915648
predation.c.bioen.sp12,2.714847803
predation.c.bioen.sp13,3.639344385
predation.c.bioen.sp14,4.645947628
predation.c.bioen.sp15,1.68533
,
species.larvae.growth.threshold.age.sp0,1
species.larvae.growth.threshold.age.sp1,1
species.larvae.growth.threshold.age.sp2,1
species.larvae.growth.threshold.age.sp3,1
species.larvae.growth.threshold.age.sp4,1
species.larvae.growth.threshold.age.sp5,1
species.larvae.growth.threshold.age.sp6,1
species.larvae.growth.threshold.age.sp7,1
species.larvae.growth.threshold.age.sp8,1
species.larvae.growth.threshold.age.sp9,1
species.larvae.growth.threshold.age.sp10,1
species.larvae.growth.threshold.age.sp11,1
species.larvae.growth.threshold.age.sp12,1
species.larvae.growth.threshold.age.sp13,1
species.larvae.growth.threshold.age.sp14,1
species.larvae.growth.threshold.age.sp15,1
,
predation.ingestion.rate.max.larvae.bioen.sp0,2.6809
predation.ingestion.rate.max.larvae.bioen.sp1,3.083295
predation.ingestion.rate.max.larvae.bioen.sp2,8
predation.ingestion.rate.max.larvae.bioen.sp3,3.714333
predation.ingestion.rate.max.larvae.bioen.sp4,2.98944
predation.ingestion.rate.max.larvae.bioen.sp5,3.544025
predation.ingestion.rate.max.larvae.bioen.sp6,2.301318
predation.ingestion.rate.max.larvae.bioen.sp7,3.49938
predation.ingestion.rate.max.larvae.bioen.sp8,1.643529
predation.ingestion.rate.max.larvae.bioen.sp9,2.297332
predation.ingestion.rate.max.larvae.bioen.sp10,1.986416
predation.ingestion.rate.max.larvae.bioen.sp11,1.97247
predation.ingestion.rate.max.larvae.bioen.sp12,2.59139
predation.ingestion.rate.max.larvae.bioen.sp13,2.237256
predation.ingestion.rate.max.larvae.bioen.sp14,2.445881
predation.ingestion.rate.max.larvae.bioen.sp15,1.6
,
######################### physical dataset parameters,
temperature.varname,T
temperature.filename,physical_forcings_northsea.nc
temperature.factor,1
temperature.offset,0
,
oxygen.varname,O2
oxygen.filename,physical_forcings_northsea.nc
# conversion of O2 from mmol/m3 into mmol/L,
# conversion of mmol/m3 into mg/L is hard coded in Osmose,
# conversion mmol/m3 -> mmol/L: *= 1e-3,
# conversion mmol/L -> mg/L: *= 31.9988,
oxygen.factor,0.0319988
oxygen.offset,0
