simulation.ncpu,1
simulation.nplankton,8
simulation.nsimulation,1
simulation.nspecies,16
# Osmose 3 Update 1 (2014/06/01) Renamed parameter simulation.restart.recordfrequency.ndt into output.restart.recordfrequency.ndt,
output.restart.recordfrequency.ndt,null
simulation.time.ndtPerYear,24
simulation.time.nyear,100
#simulation.nschool,30
simulation.nschool.sp0,25
simulation.nschool.sp1,38
simulation.nschool.sp2,38
simulation.nschool.sp3,38
simulation.nschool.sp4,30
simulation.nschool.sp5,50
simulation.nschool.sp6,50
simulation.nschool.sp7,30
simulation.nschool.sp8,25
simulation.nschool.sp9,38
simulation.nschool.sp10,38
simulation.nschool.sp11,38
simulation.nschool.sp12,50
simulation.nschool.sp13,30
simulation.nschool.sp14,20
simulation.nschool.sp15,18
