# Annual F;
mortality.fishing.rate.sp0;0.25
mortality.fishing.rate.sp1;0.35
mortality.fishing.rate.sp2;0.454
mortality.fishing.rate.sp3;0.25
mortality.fishing.rate.sp4;0.35
mortality.fishing.rate.sp5;0.25
mortality.fishing.rate.sp6;0.006
mortality.fishing.rate.sp7;0.45
mortality.fishing.rate.sp8;0.07544645
mortality.fishing.rate.sp9;0.1
mortality.fishing.rate.sp10;0.347

# Recruitment age (year);
mortality.fishing.recruitment.age.sp0;null
mortality.fishing.recruitment.age.sp1;null
mortality.fishing.recruitment.age.sp2;null
mortality.fishing.recruitment.age.sp3;null
mortality.fishing.recruitment.age.sp4;null
mortality.fishing.recruitment.age.sp5;null
mortality.fishing.recruitment.age.sp6;null
mortality.fishing.recruitment.age.sp7;null
mortality.fishing.recruitment.age.sp8;null
mortality.fishing.recruitment.age.sp9;null
mortality.fishing.recruitment.age.sp10;null

mortality.fishing.recruitment.size.sp0;90
mortality.fishing.recruitment.size.sp1;8
mortality.fishing.recruitment.size.sp2;8
mortality.fishing.recruitment.size.sp3;11
mortality.fishing.recruitment.size.sp4;9
mortality.fishing.recruitment.size.sp5;11
mortality.fishing.recruitment.size.sp6;9
mortality.fishing.recruitment.size.sp7;9
mortality.fishing.recruitment.size.sp8;50
mortality.fishing.recruitment.size.sp9;9
mortality.fishing.recruitment.size.sp10;11

# Seasonality;
mortality.fishing.season.distrib.file.sp0;null
mortality.fishing.season.distrib.file.sp1;null
mortality.fishing.season.distrib.file.sp2;null
mortality.fishing.season.distrib.file.sp3;null
mortality.fishing.season.distrib.file.sp4;null
mortality.fishing.season.distrib.file.sp5;null
mortality.fishing.season.distrib.file.sp6;null
mortality.fishing.season.distrib.file.sp7;null
mortality.fishing.season.distrib.file.sp8;null
mortality.fishing.season.distrib.file.sp9;null
mortality.fishing.season.distrib.file.sp10;null
