# Main output parameters;
output.start.year;0
output.file.prefix;gogosm
output.dir.path;output
output.recordfrequency.ndt;2

# CSV separator (COMA, SEMICOLON, EQUALS, COLON, TAB);
output.csv.separator;COMA

# Save restart file;
output.restart.enabled;false

# Biomass;
output.biomass.enabled;true
output.biomass.bysize.enabled;true
output.biomass.byage.enabled;true

# Abundance;
output.abundance.enabled;true
output.abundance.bysize.enabled;true
output.abundance.byage.enabled;true

# Mortality;
output.mortality.enabled;true
output.mortality.perSpecies.byAge.enabled;true
output.mortality.perSpecies.bySize.enabled;true

# Yield;
output.yield.biomass.enabled;true
output.yield.abundance.enabled;true

output.yieldN.bySize.enabled;true
output.yield.bySize.enabled;true
output.yieldN.byAge.enabled;true
output.yield.byAge.enabled;true

# Size;
output.size.enabled;true
output.size.catch.enabled;true
output.meanSize.byAge.enabled;true

# TL;
output.TL.enabled;true
output.TL.catch.enabled;true
output.biomass.byTL.enabled;true
output.meanTL.bySize.enabled;true
output.meanTL.byAge.enabled;true

# Predation;
output.diet.composition.enabled;true
output.diet.composition.byAge.enabled;true
output.diet.composition.bySize.enabled;true
output.diet.pressure.enabled;true
output.diet.pressure.byAge.enabled;true
output.diet.pressure.bySize.enabled;true

# Spatial;
output.spatial.enabled;false
output.spatial.ltl.enabled;false

# Advanced parameters;
# Whether to include step 0 of the simulation in the outputs;
output.step0.include;false

# Cutoff for biomass, abundance, mean size and mean trophic level outputs;
output.cutoff.enabled;true
output.cutoff.age.sp0;0.5
output.cutoff.age.sp1;0.5
output.cutoff.age.sp2;0.5
output.cutoff.age.sp3;0.5
output.cutoff.age.sp4;0.5
output.cutoff.age.sp5;0.5
output.cutoff.age.sp6;0.5
output.cutoff.age.sp7;0.5
output.cutoff.age.sp8;0.5
output.cutoff.age.sp9;0.5
output.cutoff.age.sp10;0.5

# Diet output stages;
output.diet.stage.structure;size
output.diet.stage.threshold.sp0;90
output.diet.stage.threshold.sp1;8
output.diet.stage.threshold.sp2;8
output.diet.stage.threshold.sp3;11
output.diet.stage.threshold.sp4;9
output.diet.stage.threshold.sp5;11
output.diet.stage.threshold.sp6;9
output.diet.stage.threshold.sp7;9
output.diet.stage.threshold.sp8;50
output.diet.stage.threshold.sp9;11
output.diet.stage.threshold.sp10;9
output.diet.stage.threshold.sp10;null

# Size tion (centimetre) ;
output.distrib.bySize.max;205
output.distrib.bySize.incr;10

# Age tion (year);
output.distrib.byAge.max;30
output.distrib.byAge.incr;1
output.distrib.byAge.min.sp.1;0
output.distrib.bySize.min.sp.1;0
