# LTL forcing;
ltl.java.classname;fr.ird.osmose.ltl.LTLFastForcing
ltl.netcdf.file;corr_eco3m_gog44_conversion_factor.nc
ltl.nstep;24

# LTL groups;
plankton.accessibility2fish.plk0;0.5
plankton.accessibility2fish.plk1;0.2
plankton.accessibility2fish.plk2;0.5
plankton.accessibility2fish.plk3;0.5
plankton.accessibility2fish.plk4;0.5
plankton.accessibility2fish.plk5;1

plankton.conversion2tons.plk0;0
plankton.conversion2tons.plk1;0
plankton.conversion2tons.plk2;0
plankton.conversion2tons.plk3;0
plankton.conversion2tons.plk4;0
plankton.conversion2tons.plk5;0

plankton.name.plk0;CILC
plankton.name.plk1;COPC
plankton.name.plk2;HNFC
plankton.name.plk3;PHYSN
plankton.name.plk4;PHYLN
plankton.name.plk5;Benthos

plankton.size.max.plk0;0.02
plankton.size.max.plk1;0.3
plankton.size.max.plk2;0.002
plankton.size.max.plk3;0.001
plankton.size.max.plk4;0.01
plankton.size.max.plk5;5

plankton.size.min.plk0;0.002
plankton.size.min.plk1;0.02
plankton.size.min.plk2;0.0002
plankton.size.min.plk3;0.0001
plankton.size.min.plk4;0.001
plankton.size.min.plk5;0.2

plankton.TL.plk0;2
plankton.TL.plk1;2
plankton.TL.plk2;2
plankton.TL.plk3;1
plankton.TL.plk4;1
plankton.TL.plk5;2.5

plankton.biomass.total.plk5;1000000
