predation.accessibility.file;predation-accessibility.csv

predation.accessibility.stage.structure;size
predation.accessibility.stage.threshold.sp0;3
predation.accessibility.stage.threshold.sp1;null
predation.accessibility.stage.threshold.sp2;null
predation.accessibility.stage.threshold.sp3;null
predation.accessibility.stage.threshold.sp4;null
predation.accessibility.stage.threshold.sp5;null
predation.accessibility.stage.threshold.sp6;null
predation.accessibility.stage.threshold.sp7;null
predation.accessibility.stage.threshold.sp8;null
predation.accessibility.stage.threshold.sp9;null
predation.accessibility.stage.threshold.sp10;null

predation.efficiency.critical.sp0;0.57
predation.efficiency.critical.sp1;0.57
predation.efficiency.critical.sp2;0.57
predation.efficiency.critical.sp3;0.57
predation.efficiency.critical.sp4;0.57
predation.efficiency.critical.sp5;0.57
predation.efficiency.critical.sp6;0.57
predation.efficiency.critical.sp7;0.57
predation.efficiency.critical.sp8;0.57
predation.efficiency.critical.sp9;0.57
predation.efficiency.critical.sp10;0.57

predation.ingestion.rate.max.sp0;3.5
predation.ingestion.rate.max.sp1;3.5
predation.ingestion.rate.max.sp2;3.5
predation.ingestion.rate.max.sp3;3.5
predation.ingestion.rate.max.sp4;3.5
predation.ingestion.rate.max.sp5;3.5
predation.ingestion.rate.max.sp6;3.5
predation.ingestion.rate.max.sp7;3.5
predation.ingestion.rate.max.sp8;3.5
predation.ingestion.rate.max.sp9;3.5
predation.ingestion.rate.max.sp10;3.5

predation.predPrey.sizeRatio.max.sp0;13;13
predation.predPrey.sizeRatio.max.sp1;6
predation.predPrey.sizeRatio.max.sp2;6
predation.predPrey.sizeRatio.max.sp3;8
predation.predPrey.sizeRatio.max.sp4;8
predation.predPrey.sizeRatio.max.sp5;8
predation.predPrey.sizeRatio.max.sp6;8
predation.predPrey.sizeRatio.max.sp7;6
predation.predPrey.sizeRatio.max.sp8;7
predation.predPrey.sizeRatio.max.sp9;7
predation.predPrey.sizeRatio.max.sp10;5

predation.predPrey.sizeRatio.min.sp0;25;25
predation.predPrey.sizeRatio.min.sp1;75
predation.predPrey.sizeRatio.min.sp2;50
predation.predPrey.sizeRatio.min.sp3;70
predation.predPrey.sizeRatio.min.sp4;300
predation.predPrey.sizeRatio.min.sp5;300
predation.predPrey.sizeRatio.min.sp6;130
predation.predPrey.sizeRatio.min.sp7;25
predation.predPrey.sizeRatio.min.sp8;14
predation.predPrey.sizeRatio.min.sp9;18
predation.predPrey.sizeRatio.min.sp10;25

predation.predPrey.stage.structure;size
predation.predPrey.stage.threshold.sp0;3
predation.predPrey.stage.threshold.sp1;null
predation.predPrey.stage.threshold.sp2;null
predation.predPrey.stage.threshold.sp3;null
predation.predPrey.stage.threshold.sp4;null
predation.predPrey.stage.threshold.sp5;null
predation.predPrey.stage.threshold.sp6;null
predation.predPrey.stage.threshold.sp7;null
predation.predPrey.stage.threshold.sp8;null
predation.predPrey.stage.threshold.sp9;null
predation.predPrey.stage.threshold.sp10;null
