species.lmax.sp0;100
species.lmax.sp2;20
species.lmax.sp1;30

species.name.sp0;OctopusVulgaris
species.name.sp1;MelicertusKerathurus
species.name.sp2;MetapenaeusMonoceros
species.name.sp3;TrachurusTrachurus 
species.name.sp4;SardinaPilchardus
species.name.sp5;SardinellaAurita
species.name.sp6;EngraulisEncrasicolus
species.name.sp7;DiplodusAnnularis
species.name.sp8;MustelusMustelus
species.name.sp9;MerlucciusMerluccius
species.name.sp10;PagellusErythrinus

species.egg.size.sp0;0.325
species.egg.size.sp1;0.02587
species.egg.size.sp2;0.023
species.egg.size.sp3;0.1
species.egg.size.sp4;0.1
species.egg.size.sp5;0.044
species.egg.size.sp6;0.02
species.egg.size.sp7;0.0115
species.egg.size.sp8;39
species.egg.size.sp9;0.105
species.egg.size.sp10;0.04

species.egg.weight.sp0;0.000264512325318291
species.egg.weight.sp1;0.00000647
species.egg.weight.sp2;0.000006
species.egg.weight.sp3;0.0002
species.egg.weight.sp4;0.00014
species.egg.weight.sp5;0.0000758
species.egg.weight.sp6;0.0001
species.egg.weight.sp7;0.002
species.egg.weight.sp8;238
species.egg.weight.sp9;0.0005
species.egg.weight.sp10;0.0002

species.K.sp0; 1.24290 
species.K.sp1;0.69
species.K.sp2;1.36
species.K.sp3;0.197
species.K.sp4;0.408
species.K.sp5;0.24
species.K.sp6;0.36
species.K.sp7;0.16
species.K.sp8;0.06
species.K.sp9;0.185
species.K.sp10;0.137

species.length2weight.allometric.power.sp0;3.658403
species.length2weight.allometric.power.sp1;3.14
species.length2weight.allometric.power.sp2;3.23
species.length2weight.allometric.power.sp3;2.8921
species.length2weight.allometric.power.sp4;3.056
species.length2weight.allometric.power.sp5;2.93
species.length2weight.allometric.power.sp6;3.16
species.length2weight.allometric.power.sp7;3.094
species.length2weight.allometric.power.sp8;3.036
species.length2weight.allometric.power.sp9;3.115
species.length2weight.allometric.power.sp10;2.705

species.length2weight.condition.factor.sp0; 7.413844e-05
species.length2weight.condition.factor.sp1;0.00039
species.length2weight.condition.factor.sp2;0.0045
species.length2weight.condition.factor.sp3;0.0114
species.length2weight.condition.factor.sp4;0.0065
species.length2weight.condition.factor.sp5;0.0061
species.length2weight.condition.factor.sp6;0.0042
species.length2weight.condition.factor.sp7;0.014
species.length2weight.condition.factor.sp8;0.004345702
species.length2weight.condition.factor.sp9;0.0036
species.length2weight.condition.factor.sp10;0.03011

species.lifespan.sp0;1.1
species.lifespan.sp1;3
species.lifespan.sp2;2.2
species.lifespan.sp3;9
species.lifespan.sp4;5
species.lifespan.sp5;7
species.lifespan.sp6;4
species.lifespan.sp7;8
species.lifespan.sp8;20
species.lifespan.sp9;20
species.lifespan.sp10;9

species.lInf.sp0;159.01131 
species.lInf.sp1;18.03
species.lInf.sp2;19.33
species.lInf.sp3;42.3
species.lInf.sp4;19.2
species.lInf.sp5;26.48
species.lInf.sp6;17.19
species.lInf.sp7;22.64
species.lInf.sp8;199
species.lInf.sp9;102.850
species.lInf.sp10;35.79

species.maturity.size.sp0;95.7
species.maturity.size.sp1;12.7
species.maturity.size.sp6;8
species.maturity.size.sp7;10.6
species.maturity.size.sp2;12.2
species.maturity.size.sp3;21
species.maturity.size.sp4;12.5
species.maturity.size.sp5;14.3
species.maturity.size.sp8;117.2 
species.maturity.size.sp9;25.35
species.maturity.size.sp10;13.55

species.relativefecundity.sp0;0.1
species.relativefecundity.sp1;7705
species.relativefecundity.sp2;9713
species.relativefecundity.sp3;1655
species.relativefecundity.sp4;360
species.relativefecundity.sp5;337
species.relativefecundity.sp6;444.6
species.relativefecundity.sp7;400
species.relativefecundity.sp8;0.01
species.relativefecundity.sp9;202
species.relativefecundity.sp10;150

species.sexratio.sp0;0.5188
species.sexratio.sp1;0.58
species.sexratio.sp2;0.62
species.sexratio.sp3;0.5
species.sexratio.sp4;0.5
species.sexratio.sp5;0.545
species.sexratio.sp6;0.55
species.sexratio.sp7;0.65
species.sexratio.sp8;0.5
species.sexratio.sp9;0.45
species.sexratio.sp10;0.72

species.t0.sp0;-0.05583 
species.t0.sp1;-0.3
species.t0.sp2;0.02
species.t0.sp3;-0.542
species.t0.sp4;-0.94
species.t0.sp5;-1.78
species.t0.sp6;-1.01
species.t0.sp7;-2
species.t0.sp8;-3.82
species.t0.sp9;-0.786
species.t0.sp10;-1.631

species.vonbertalanffy.threshold.age.sp0;0.5
species.vonbertalanffy.threshold.age.sp1;1
species.vonbertalanffy.threshold.age.sp2;1
species.vonbertalanffy.threshold.age.sp3;1
species.vonbertalanffy.threshold.age.sp4;1
species.vonbertalanffy.threshold.age.sp5;1
species.vonbertalanffy.threshold.age.sp6;1
species.vonbertalanffy.threshold.age.sp7;1
species.vonbertalanffy.threshold.age.sp8;0
species.vonbertalanffy.threshold.age.sp9;1
species.vonbertalanffy.threshold.age.sp10;1
